timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
2025-04-05T12:00:00Z,0.87,-1.29,1.89,-60.57,-130.03,-231.64
2025-04-05T12:00:01Z,-1.9,0.43,9.71,153.14,72.82,-104.64
2025-04-05T12:00:02Z,7.74,-3.25,-6.91,160.37,126.89,-4.93
2025-04-05T12:00:03Z,-5.5,5.72,6.69,50.25,-237.69,218.41
2025-04-05T12:00:04Z,9.78,-7.56,-3.17,121.82,-96.58,-211.34
2025-04-05T12:00:05Z,3.1,5.02,-1.12,21.65,-85.32,228.81
2025-04-05T12:00:06Z,-2.59,-5.96,8.0,-155.26,-99.87,-231.07
2025-04-05T12:00:07Z,-3.22,9.59,5.31,174.47,-248.96,132.1
2025-04-05T12:00:08Z,5.31,-5.0,3.19,-18.03,-218.43,96.47
2025-04-05T12:00:09Z,-2.58,-6.74,-5.63,-17.66,152.94,-217.26
2025-04-05T12:00:10Z,-9.65,9.05,-7.11,-224.55,-141.62,120.78
2025-04-05T12:00:11Z,0.14,3.32,-0.88,-140.24,70.17,-66.23
2025-04-05T12:00:12Z,-2.56,8.65,-7.34,-238.94,-45.23,-81.02
2025-04-05T12:00:13Z,-3.09,-1.39,4.68,-186.97,-244.26,187.9
2025-04-05T12:00:14Z,-6.12,-1.96,-2.17,17.49,239.89,2.28
2025-04-05T12:00:15Z,-8.58,-2.98,2.95,139.5,239.39,-65.51
2025-04-05T12:00:16Z,-5.21,0.41,-4.87,-145.6,165.16,67.86
2025-04-05T12:00:17Z,-6.68,-9.24,2.73,237.55,-89.05,-114.84
2025-04-05T12:00:18Z,-4.75,8.91,2.76,64.65,61.37,157.37
2025-04-05T12:00:19Z,-0.11,-2.66,3.92,124.72,-72.99,-107.8
2025-04-05T12:00:20Z,-1.14,1.25,-2.14,-26.82,217.07,156.6
2025-04-05T12:00:21Z,-3.87,-9.69,-3.37,90.0,-215.43,-207.71
2025-04-05T12:00:22Z,-2.26,7.4,-2.79,123.72,188.08,25.89
2025-04-05T12:00:23Z,8.35,7.17,2.58,-131.85,13.54,-76.92
2025-04-05T12:00:24Z,-8.64,-3.64,3.88,-44.53,-114.43,158.24
2025-04-05T12:00:25Z,-8.84,-0.46,-9.11,-231.69,-190.78,78.73
2025-04-05T12:00:26Z,0.85,-6.83,-6.26,-245.95,248.43,230.07
2025-04-05T12:00:27Z,9.72,5.07,7.63,-49.99,62.74,119.82
2025-04-05T12:00:28Z,-3.69,2.11,8.07,47.52,-2.18,36.81
2025-04-05T12:00:29Z,1.07,-2.2,-9.75,240.52,-70.14,-99.68
2025-04-05T12:00:30Z,-4.7,8.92,7.33,-22.45,208.43,-53.59
2025-04-05T12:00:31Z,8.3,5.01,-5.98,-84.8,-144.28,-150.85
2025-04-05T12:00:32Z,-6.78,-2.78,3.74,187.87,-14.88,-164.81
2025-04-05T12:00:33Z,-8.54,5.83,4.09,143.14,119.18,-126.42
2025-04-05T12:00:34Z,-4.26,-6.99,-0.86,110.43,-204.34,-21.98
2025-04-05T12:00:35Z,2.31,-2.22,2.26,-28.26,-169.53,-181.08
2025-04-05T12:00:36Z,4.1,-3.84,6.91,-85.98,117.4,117.71
2025-04-05T12:00:37Z,1.87,2.36,-8.29,-76.44,29.53,-78.68
2025-04-05T12:00:38Z,-5.49,9.23,-3.77,-77.02,210.99,185.05
2025-04-05T12:00:39Z,2.13,4.99,-7.39,-207.72,168.21,-80.81
2025-04-05T12:00:40Z,6.04,-3.6,-8.82,-220.06,176.12,-44.31
2025-04-05T12:00:41Z,5.77,-4.76,0.88,4.58,-151.91,-8.1
2025-04-05T12:00:42Z,1.49,0.0,-4.95,-223.68,-245.44,-34.2
2025-04-05T12:00:43Z,-5.61,8.93,-2.93,124.69,-164.49,-195.75
2025-04-05T12:00:44Z,5.26,8.92,-4.89,-86.16,-234.72,133.63
2025-04-05T12:00:45Z,-1.42,0.19,6.42,-102.18,-212.02,-141.3
2025-04-05T12:00:46Z,-4.53,3.99,8.53,-196.56,-105.36,-175.37
2025-04-05T12:00:47Z,5.16,4.94,0.46,203.85,-114.87,-172.49
2025-04-05T12:00:48Z,5.62,-4.56,-5.75,112.78,20.38,132.6
2025-04-05T12:00:49Z,-6.59,7.6,-1.22,217.62,-44.26,-151.84
2025-04-05T12:00:50Z,6.71,5.56,4.57,96.81,-113.44,-39.73
2025-04-05T12:00:51Z,-4.0,5.91,-7.93,185.88,-150.08,237.99
2025-04-05T12:00:52Z,-8.95,7.25,-3.71,121.02,150.72,146.38
2025-04-05T12:00:53Z,-5.54,-0.41,5.26,-20.62,-247.39,212.45
2025-04-05T12:00:54Z,-2.85,2.17,1.62,76.84,32.5,70.33
2025-04-05T12:00:55Z,9.52,1.81,8.79,-130.23,222.89,-217.82
2025-04-05T12:00:56Z,6.68,9.6,0.94,169.02,-119.58,-45.54
